CODIGO,NOMBRE,INSTITUCIÓN,UBIGEO,REGION,PROVINCIA,DISTRITO,latitude,longitude,DIRECCIÓN
5945,HOSPITAL VITARTE,MINSA,150103,LIMA METROPOLITANA,LIMA,ATE,-12.0263229,-76.9199496,"Carr. Central 506, Ate 15491, Perú"
5946,HOSPITAL NACIONAL HIPOLITO UNANUE,MINSA,150111,LIMA METROPOLITANA,LIMA,EL AGUSTINO,-12.0410495,-76.9920019,"Av. Cesar Vallejo 1390, El Agustino 15007, Perú"
5947,HOSPITAL DE MEDIANA COMPLEJIDAD JOSE AGURTO TELLO,MINSA,150118,LIMA METROPOLITANA,LIMA,LURIGANCHO,-11.934365,-76.6934592,"Hospital Jose Agurto Tello, Arequipa 214, Chosica 15468, Perú"
5948,HOSPITAL HERMILIO VALDIZAN,MINSA,150137,LIMA METROPOLITANA,LIMA,SANTA ANITA,-12.0466395,-76.9457393,"Carr. Central 1315, Santa Anita 15011, Perú"
5986,HOSPITAL REZOLA,GOBIERNO REGIONAL,150501,LIMA REGION,CAÑETE,SAN VICENTE DE CAÑETE,-13.0762811,-76.3855232,"Plaza San Martín 124, San Vicente de Cañete 15701, Perú"
5987,HOSPITAL MARIA AUXILIADORA,MINSA,150133,LIMA METROPOLITANA,LIMA,SAN JUAN DE MIRAFLORES,-12.16107,-76.9583852,"Av. Miguel Iglesias 968, San Juan de Miraflores 15801, Perú"
6206,NACIONAL  DOS DE MAYO,MINSA,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0567551,-77.016015,"Parque ""Historia de la Medicina Peruana"", S/N, Av. Miguel Grau 13, Cercado de Lima 15003, Perú"
6207,HOSPITAL NACIONAL ARZOBISPO LOAYZA,MINSA,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0500942,-77.0432916,"Avenida Alfonso Ugarte 848, Cercado de Lima 15082, Perú"
6208,INSTITUTO NACIONAL MATERNO PERINATAL,MINSA,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0527686,-77.0221638,"Jirón Miro Quesada 941, Cercado de Lima 15001, Perú"
6209,INSTITUTO NACIONAL DE CIENCIAS NEUROLOGICAS,MINSA,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0461602,-77.0159002,"Jr. Ancash 1271, Cercado de Lima 15003, Perú"
6210,INSTITUTO NACIONAL DE ENFERMEDADES NEOPLASICAS,MINSA,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,-12.1124415,-76.9982768,"Av. Angamos 2520, Surquillo 15038, Perú"
6211,HOSPITAL DE APOYO SANTA ROSA,MINSA,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,-12.0720006,-77.0609284,"Av. Simón Bolivar 8, Pueblo Libre 15084, Perú"
6212,HOSPITAL DE EMERGENCIAS PEDIATRICAS,MINSA,150115,LIMA METROPOLITANA,LIMA,LA VICTORIA,-12.0584282,-77.0215752,"Avenida Miguel Grau 854 La Victoria, Cercado de Lima 15033, Perú"
6213,HOSPITAL DE EMERGENCIAS JOSE CASIMIRO ULLOA,MINSA,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,-12.1281087,-77.0177365,"Av. República de Panamá 6399, Miraflores 15048, Perú"
6214,HOSPITAL VICTOR LARCO HERRERA,MINSA,150120,LIMA METROPOLITANA,LIMA,MAGDALENA DEL MAR,-12.0981957,-77.0656462,"Av. del Ejército 600, Magdalena del Mar 15076, Perú"
6215,HOSPITAL NACIONAL DOCENTE MADRE NIÑO SAN BARTOLOME,MINSA,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0497573,-77.0419326,"Avenida Alfonso Ugarte 825, Cercado de Lima 15001, Perú"
6216,INSTITUTO NACIONAL DE SALUD DEL NIÑO,MINSA,150105,LIMA METROPOLITANA,LIMA,BREÑA,-12.0645452,-77.0456126,"Av Brasil 600, Breña 15083, Perú"
6217,INO DR. FRANCISCO CONTRERAS C.,MINSA,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0514395,-77.0551828,"Av. Tingo Maria 398, Cercado de Lima 15082, Perú"
6218,NAC. DANIEL A. CARRION,GOBIERNO REGIONAL,70102,CALLAO,CALLAO,BELLAVISTA,-12.0342443,-77.0969721,"Daniel A. Carrión, Callao 07041, Perú"
6219,HOSPITAL SAN JOSE,GOBIERNO REGIONAL,70103,CALLAO,CALLAO,CARMEN DE LA LEGUA-REYNOSO,-12.0428159,-77.0985997,"Jr las Magnolias 475, Carmen de La Legua - Reynoso 15103, Perú"
6352,HOSPITAL II-E LAMAS,GOBIERNO REGIONAL,220501,SAN MARTIN,LAMAS,LAMAS,-6.4243174,-76.5163653,"Vía de Evitamiento 1, Lamas 22151, Perú"
6359,BANDA SHILCAYO,GOBIERNO REGIONAL,220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,-6.4927163,-76.3463624,"La Banda de Shilcayo, Tarapoto, Perú"
6502,HOSPITAL BELLAVISTA,GOBIERNO REGIONAL,220201,SAN MARTIN,BELLAVISTA,BELLAVISTA,-7.0589221,-76.5933967,"Bellavista 22740, Perú"
6580,"HOSPITAL II-1 ""DR. JOSE PEÑA PORTUGUEZ "" - TOCACHE",GOBIERNO REGIONAL,221001,SAN MARTIN,TOCACHE,TOCACHE,-8.1892608,-76.5188791,"Tocache, Perú"
6615,REGIONAL DOCENTE MATERNO INFANTIL EL CARMEN,GOBIERNO REGIONAL,120101,JUNIN,HUANCAYO,HUANCAYO,-12.0702661,-75.2141907,"Jirón Puno, Huancayo 12001, Perú"
6732,HOSPITAL DE  RIOJA,GOBIERNO REGIONAL,220801,SAN MARTIN,RIOJA,RIOJA,-6.0684054,-77.1702671,"Jirón Venecia, Rioja 22826, Perú"
6733,HOSPITAL  MOYOBAMBA,GOBIERNO REGIONAL,220101,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,-6.0415716,-76.9707919,"Av Grau, Moyobamba 22001, Perú"
6918,HOSPITAL TARAPOTO,GOBIERNO REGIONAL,220901,SAN MARTIN,SAN MARTIN,TARAPOTO,-6.4735739,-76.3713254,"Hospital II-2 Tarapoto, Jirón Ángel Delgado Morey 503, Tarapoto 22202, Perú"
6919,HOSPITAL II-E JUANJUI - MC LUIS IZQUIERDO VÁSQUEZ,GOBIERNO REGIONAL,220601,SAN MARTIN,MARISCAL CACERES,JUANJUI,-7.1731495,-76.7278803,"Juanjuí, Perú"
7126,HOSPITAL DE VENTANILLA,GOBIERNO REGIONAL,70106,CALLAO,CALLAO,VENTANILLA,-11.8724765,-77.1257725,"Av Pedro Beltran, Ventanilla 07036, Perú"
7135,ESPINAR,GOBIERNO REGIONAL,80801,CUSCO,ESPINAR,ESPINAR,-14.7895845,-71.412125,"Espinar, Perú"
7152,HOSPITAL DISTRITAL ALTO MOCHE-WALTER CRUZ VILCA,GOBIERNO REGIONAL,130107,LA LIBERTAD,TRUJILLO,MOCHE,-8.1852546,-78.9891957,"Mz 37 Lt 1, Calle San Martín Moche, Trujillo 13000, Perú"
7277,REGIONAL DE ENFERMEDADES NEOPLASICAS - NORTE - DR. LUIS PINILLOS GANOZA,GOBIERNO REGIONAL,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.134261,-79.0196529,"Trujillo 13008, Perú"
7322,HOSPITAL PRIVADO REFERENCIAL DOCENTE TUMÁN,PRIVADO,140120,LAMBAYEQUE,CHICLAYO,TUMAN,-6.7469921,-79.6988921,"Tumán 14601, Perú"
7397,INSTITUTO REGIONAL DE ENFERMEDADES NEOPLASICAS,GOBIERNO REGIONAL,40101,AREQUIPA,AREQUIPA,AREQUIPA,-16.4143011,-71.530239,"INREN, Arequipa 04002, Perú"
7632,HOSPITAL CARLOS LANFRANCO LA HOZ,MINSA,150125,LIMA METROPOLITANA,LIMA,PUENTE PIEDRA,-11.8628121,-77.0793757,"Av. Sáenz Peña s/n, Puente Piedra 15118, Perú"
7633,HOSPITAL NACIONAL CAYETANO HEREDIA,MINSA,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,-12.022498,-77.0553495,"1 CV Zac, Av. Honorio Delgado 262, San Martín de Porres 15102, Perú"
7634,HOSPITAL NACIONAL SERGIO E. BERNALES,MINSA,150110,LIMA METROPOLITANA,LIMA,COMAS,-11.911833,-77.0389539,"Av. Túpac Amaru 5321, Comas 15313, Perú"
7635,HOSPITAL DE BARRANCA,GOBIERNO REGIONAL,150201,LIMA REGION,BARRANCA,BARRANCA,-10.7538726,-77.7636255,"Nicolás de Piérola 210 - 224, Barranca 15169, Perú"
7636,HOSPITAL DE SUPE LAURA ESTHER RODRIGUEZ DULANTO,GOBIERNO REGIONAL,150204,LIMA REGION,BARRANCA,SUPE,-10.7973601,-77.7178446,"Hospital de Supe, Supe 15162, Perú"
7637,HOSPITAL SAN JUAN BAUTISTA HUARAL,GOBIERNO REGIONAL,150601,LIMA REGION,HUARAL,HUARAL,-11.5031049,-77.2132114,"Huaral 15202, Perú"
7638,"HOSPITAL DE CHANCAY Y SBS ""Dr. HIDALGO ATOCHE LÓPEZ""",GOBIERNO REGIONAL,150605,LIMA REGION,HUARAL,CHANCAY,-11.5606689,-77.2709562,"MARISCAL SUCRE S/N, Chancay 15131, Perú"
7639,HOSPITAL GENERAL DE HUACHO,GOBIERNO REGIONAL,150801,LIMA REGION,HUAURA,HUACHO,-11.1149268,-77.6074284,"hospital regional de, Huacho, Perú"
7686,HOSPITAL REGIONAL DOCENTE CAJAMARCA,GOBIERNO REGIONAL,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,-7.1833546,-78.4878261,"Av Larry Jhonson, Cajamarca 06003, Perú"
7719,HOSPITAL REGIONAL GUILLERMO DIAZ DE LA VEGA,GOBIERNO REGIONAL,30101,APURIMAC,ABANCAY,ABANCAY,-13.6396561,-72.8817175,"Abancay 03001, Perú"
7732,HOSPITAL REGIONAL MOQUEGUA,GOBIERNO REGIONAL,180101,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,-17.185703,-70.9275586,"Hospital Regional, Moquegua 18001, Perú"
7733,"INSTITUTO NACIONAL DE SALUD MENTAL ""HONORIO DELGADO - HIDEYO NOGUCHI""",MINSA,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,-12.0205996,-77.0562402,"Av. Eloy Espinoza 709, San Martín de Porres 15102, Perú"
7734,"INSTITUTO NACIONAL DE REHABILITACION ""DRA. ADRIANA REBAZA FLORES"" AMISTAD PERU - JAPON",MINSA,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,-12.1918762,-77.0032227,"Av. Defensores del Morro 264, Chorrillos 15057, Perú"
7874,CLINICA FEIJOO EIRL,PRIVADO,240101,TUMBES,TUMBES,TUMBES,-3.5718433,-80.456755,"Mariscal Castilla 305, Tumbes 24001, Perú"
8024,CLINICA CAYETANO HEREDIA,PRIVADO,120114,JUNIN,HUANCAYO,EL TAMBO,-12.0631409,-75.219291,"Av. Huancavelica 745, Huancayo 12004, Perú"
8108,HOSPITAL  DIOSPI SUYANA,PRIVADO,30104,APURIMAC,ABANCAY,CURAHUASI,-13.5430598,-72.7057993,"Curahuasi 03100, Perú"
8146,POLICLINICO HERMANA MARIA DONROSE SUTMÖLLER,ESSALUD,70106,CALLAO,CALLAO,VENTANILLA,-11.8865243,-77.1243942,"José Gonzáles Ganoza, Ventanilla 07036, Perú"
8151,CLÍNICA METROPOLITANA,PRIVADO,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.7731645,-79.8432901,"Manuel María Izaga 154, Chiclayo 14001, Perú"
8154,CLINICA EL NAZARENO,PRIVADO,50101,AYACUCHO,HUAMANGA,AYACUCHO,-13.1552562,-74.2231839,"Jirón Quinua 432, Ayacucho 05001, Perú"
8258,REJUVENECIMIENTO Y ESTETICA CABANI SRL,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.0959441,-77.0107252,"Av. Guardia Civil 627, San Borja 15036, Perú"
8265,HOSPITAL NACIONAL ALBERTO SABOGAL SOLOGUREN DE LA RED ASISTENCIAL SABOGAL,ESSALUD,70102,CALLAO,CALLAO,BELLAVISTA,-12.0641779,-77.1224358,"Jirón Colina 1081, Bellavista 07011, Perú"
8266,HOSPITAL NAVAL,SANIDAD DE LA MARINA DE GUERRA DEL PERU,70102,CALLAO,CALLAO,BELLAVISTA,-12.0598877,-77.0906703,"Avenida S/N, Av. República de Venezuela, Bellavista, Perú"
8269,SERVICIOS MEDICOS LIONEL FLORES E HIJOS SAC - CLINICA SAN MARTIN,PRIVADO,220901,SAN MARTIN,SAN MARTIN,TARAPOTO,-6.4865084,-76.3615468,"Jirón San Martín 274, Tarapoto 22202, Perú"
8271,CLINICA SAN JUAN BAUTISTA,PRIVADO,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,-12.0040406,-77.0066878,"Av. Proceres de la Independencia 1764, San Juan de Lurigancho 15431, Perú"
8281,CLUB DE LA SALUD,PRIVADO,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0280608,-77.0483696,"Manuel Pineda 170 Manuel Pineda 168 San Martin de Porres Municipalidad Metropolitana de Lima LIMA, 31, Perú"
8317,HOSPITAL AURELIO DIAZ UFANO Y PERAL,ESSALUD,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,-11.9684779,-76.9955667,"Rio Majes S/N, San Juan de Lurigancho 15423, Perú"
8318,ESSALUD - HOSPITAL I JORGE VOTO BERNALES CORPANCHO,ESSALUD,150137,LIMA METROPOLITANA,LIMA,SANTA ANITA,-12.0471633,-76.9475763,"Carr. Central, Santa Anita 15011, Perú"
8325,CLINICA CENTENARIO PERUANO JAPONESA,PRIVADO,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,-12.0731243,-77.059128,"Av Paso de Los Andes 675, Pueblo Libre 15084, Perú"
8351,CLINICAS SAN BERNARDO S.A.,PRIVADO,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,-12.0850393,-77.0628422,"Jirón San Josė, Pueblo Libre 15084, Perú"
8353,ESSALUD - HOSPITAL II VITARTE,ESSALUD,150103,LIMA METROPOLITANA,LIMA,ATE,-12.0269983,-76.9237255,"Sta Maria, Ate 15498, Perú"
8370,POLICLINICO CHOSICA - ESSALUD,ESSALUD,150118,LIMA METROPOLITANA,LIMA,LURIGANCHO,-11.9391191,-76.6995624,"Jr. Trujillo Sur 800, Lurigancho-Chosica 15468, Perú"
8388,TG LASER OFTALMICA S.A.,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,-12.0910822,-77.0385895,"Av. dos de Mayo 666, Lima 15073, Perú"
8398,CLINICA EL GOLF,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,-12.0989153,-77.0513889,"Av. Aurelio Miró Quesada 1030, San Isidro 15073, Perú"
8489,ESSALUD - HOSPITAL III SUÁREZ ANGAMOS,ESSALUD,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,-12.1135193,-77.0280738,"Av. Angamos 261, Miraflores 15046, Perú"
8502,HOSPITAL III EMERGENCIAS GRAU,ESSALUD,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0590478,-77.0311871,"Av. Miguel Grau Cdra 3, Cercado de Lima 15001, Perú"
8514,CENTRO DE SALUD CON INTERNAMIENTO PACASMAYO,ESSALUD,130704,LA LIBERTAD,PACASMAYO,PACASMAYO,-7.4015163,-79.5680087,"Silva Santisteban 183, Pacasmayo 13811, Perú"
8516,CLINICA SANTO DOMINGO,PRIVADO,120101,JUNIN,HUANCAYO,HUANCAYO,-12.0607706,-75.2045018,"Francisco Solano, Huancayo 12001, Perú"
8519,CLINICA UNIVERSITARIA,PRIVADO,150110,LIMA METROPOLITANA,LIMA,COMAS,-11.951404,-77.059539,"Jose M Pagador 137, Lima 15311, Perú"
8564,HOSPITAL I OCTAVIO MONGRUT MUÑOZ,ESSALUD,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,-12.0656438,-77.0943581,"Av Parque de las Leyendas 255, Cercado de Lima 15088, Perú"
8577,HOSPITAL NACIONAL ALMANZOR AGUINAGA ASENJO,ESSALUD,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.773264,-79.8307247,"Av. Jorge Chavez, Chiclayo 14001, Perú"
8652,HOSPITAL NACIONAL RAMIRO PRIALE PRIALE,ESSALUD,120114,JUNIN,HUANCAYO,EL TAMBO,-12.052923,-75.228693,"Independencia 266, Huancayo 12006, Perú"
8653,HOSPITAL II ALBERTO HURTADO ABADIA - LA OROYA,ESSALUD,120808,JUNIN,YAULI,SANTA ROSA DE SACCO,-11.5432031,-75.929502,"12576, Perú"
8654,HOSPITAL I TARMA,ESSALUD,120701,JUNIN,TARMA,TARMA,-11.4025582,-75.6849146,"Av Manuel A. Odria, Tarma, Perú"
8656,HOSPITAL  SELVA CENTRAL Y ENFERMEDADES TROPICALES LA MERCED,ESSALUD,120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,-11.0586961,-75.3377561,"La Merced 12856, Perú"
8658,HOSPITAL I RIO NEGRO - SATIPO,ESSALUD,120607,JUNIN,SATIPO,RIO NEGRO,-11.2073552,-74.6583721,"Rio Negro 12876, Perú"
8671,HOSPITAL I MARINO MOLINA SCIPPA,ESSALUD,150110,LIMA METROPOLITANA,LIMA,COMAS,-11.9436138,-77.0576395,"Av Guillermo de la Fuente 515-545, Comas 15312, Perú"
8685,HOSPITAL I ALBRECHT,ESSALUD,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.1111014,-79.0349608,"Alcides Carrión, Trujillo 13011, Perú"
8720,HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS,ESSALUD,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,-12.0780012,-77.0402132,"Av Edgardo Rebagliati 490, Jesús María 15072, Perú"
8730,BM CLINICA,PRIVADO,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.7804543,-79.8427333,"Av. Sta. Victoria 416, Chiclayo 14008, Perú"
8741,ULDARICO ROCCA FERNANDEZ,ESSALUD,150142,LIMA METROPOLITANA,LIMA,VILLA EL SALVADOR,-12.2111556,-76.9320765,"Av. César Vallejo 825, Lima 15834, Perú"
8746,CLINICA GOOD HOPE,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,-12.1254255,-77.0343473,"Malecón Balta 956, Miraflores 15039, Perú"
8750,CLINICA DEL PACIFICO S.A,PRIVADO,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.7747523,-79.8458138,"Av José Leonardo Ortiz 420, Chiclayo 14009, Perú"
8786,CLINICA SAN JUAN DE DIOS,PRIVADO,150134,LIMA METROPOLITANA,LIMA,SAN LUIS,-12.0655032,-76.9896222,"Av Nicolás Arriola 3250, San Luis 15019, Perú"
8858,CLINICA ORTEGA,PRIVADO,120101,JUNIN,HUANCAYO,HUANCAYO,-12.070783,-75.216397,"Av. Daniel Alcides Carrion 1124, Huancayo 12001, Perú"
8901,"ESSALUD HOSPITAL 1 ""AGUSTIN ARBULU NEYRA"" FERREÑAFE",ESSALUD,140206,LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,-6.6393958,-79.7932957,"Av Tacna 595, Ferreñafe 14311, Perú"
8956,CLINICA DEL INCA,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,-12.1302732,-77.0193227,"Av 28 de Julio 1327, Miraflores 15047, Perú"
9037,HOSPITAL II CHOCOPE,ESSALUD,130203,LA LIBERTAD,ASCOPE,CHOCOPE,-7.7926751,-79.2216764,"Au. Panamericana Nte., Chocope 13711, Perú"
9038,CENTRO DE SALUD CON INTERNAMIENTO MOCHE,ESSALUD,130107,LA LIBERTAD,TRUJILLO,MOCHE,-8.1711046,-79.0089079,"Moche, Perú"
9040,HOSPITAL I - LA ESPERANZA,ESSALUD,130105,LA LIBERTAD,TRUJILLO,LA ESPERANZA,-8.0750561,-79.0539742,"Pasaje Bardales, Trujillo 13012, Perú"
9041,CENTRO DE SALUD CON INTERNAMIENTO EL PORVENIR,ESSALUD,130102,LA LIBERTAD,TRUJILLO,EL PORVENIR,-8.0863394,-79.0085737,"Manuel Ubalde 679, El Porvenir 13006, Perú"
9042,VICTOR LAZARTE ECHEGARAY,ESSALUD,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.0996179,-79.0120577,"Prol Union 1375, Trujillo 13006, Perú"
9047,HOSPITAL III CHIMBOTE,ESSALUD,21801,ANCASH,SANTA,CHIMBOTE,-9.0611812,-78.5884403,"Av. Circunvalación Del Norte 119, Urb, Laderas del Nte., Chimbote, Perú"
9053,HOSPITAL II HUARAZ,ESSALUD,20105,ANCASH,HUARAZ,INDEPENDENCIA,-9.4933311,-77.5381306,"Av. Independencia No. 2166, Huaraz 02002, Perú"
9066,HOSPITAL HIGOS URCO,ESSALUD,10101,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,-6.2300319,-77.8730795,"Jiron Amazonas, Chachapoyas 01001, Perú"
9067,HOSPITAL EL BUEN SAMARITANO,ESSALUD,10701,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,-5.7515038,-78.446255,"Angamos 990, Bagua Grande 01621, Perú"
9068,HOSPITAL I HEROES DEL CENEPA,ESSALUD,10201,AMAZONAS,BAGUA,BAGUA,-5.6328985,-78.5336969,"Bagua 01721, Perú"
9089,ONCOGYN CLINICA INTEGRAL,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,-11.9915773,-77.0723097,"Av. Carlos Izaguirre 917, Los Olivos 15301, Perú"
9090,"CLINICA "" LIMATAMBO""",PRIVADO,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,-12.1005972,-77.0194198,"Av. República de Panamá 3606, San Isidro 15047, Perú"
9104,CLINICA SAN MIGUEL ARCANGEL S.A.C.,PRIVADO,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,-11.9704042,-77.0016228,"Jr. Las Gardenias 754 - 760 Urb, SJL, Jazmines, Cercado de Lima 15087, Perú"
9116,CLINICA SAN FELIPE S.A.,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,-12.0859785,-77.0544583,"Av. Gregorio Escobedo 650, Jesús María 15072, Perú"
9123,CLINICA ANGLOAMERICANA,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,-12.109555,-77.039261,"Calle Alfredo Salazar 350, San Isidro 15073, Perú"
9132,HOSPITAL II HUANCAVELICA,ESSALUD,90118,HUANCAVELICA,HUANCAVELICA,ASCENSION,-12.7832573,-74.9890025,"Huancavelica 09001, Perú"
9141,CENTRO DE SALUD CON INTERNAMIENTO CASA GRANDE,ESSALUD,130208,LA LIBERTAD,ASCOPE,CASA GRANDE,-7.744042,-79.1947009,"Casa Grande 13761, Perú"
9145,CLINICA MONTE SINAI,PRIVADO,150116,LIMA METROPOLITANA,LIMA,LINCE,-12.0831036,-77.0405138,"Jr. León Velarde 572, Cercado de Lima 15073, Perú"
9153,CLINICA MONTEFIORI,PRIVADO,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,-12.0654591,-76.9659877,"Av. Separadora Industrial 1820 Urb, La Molina 15023, Perú"
9180,HOSPITAL I TINGO MARIA,ESSALUD,100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,-9.2971053,-75.9995756,"Leoncio Prado, Perú"
9188,HOSPITAL II RAMON CASTILLA,ESSALUD,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0446089,-77.0439943,"Jr. Guillermo Dansey 390, Cercado de Lima 15082, Perú"
9215,HOSPITAL III BASE  (PUNO) - RED ASISTENCIAL PUNO,ESSALUD,210101,PUNO,PUNO,PUNO,-15.8741257,-70.0003341,"Puno 21002, Perú"
9234,CLINICA LOS FRESNOS,PRIVADO,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,-7.1480636,-78.5149248,"Los Nogales, Cajamarca 06001, Perú"
9250,CLINICA BELLAVISTA,PRIVADO,70102,CALLAO,CALLAO,BELLAVISTA,-12.0577717,-77.0966759,"Jirón las Gaviotas 207, Bellavista 07006, Perú"
9251,HOSPITAL NACIONAL GUILLERMO ALMENARA IRIGOYEN,ESSALUD,150115,LIMA METROPOLITANA,LIMA,LA VICTORIA,-12.0596143,-77.0223918,"Jirón García Naranjo 840, La Victoria 13, Perú"
9278,FLORENCIA DE MORA,ESSALUD,130103,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,-8.0809149,-79.0221257,"Florencia de Mora, Perú"
9319,HOSPITAL I VICTOR ALFREDO LAZO PERALTA,ESSALUD,170101,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,-12.581603,-69.197729,"Interoceanica Sur 351, Puerto Maldonado 17001"
9409,CLINICA RICARDO PALMA,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,-12.0907032,-77.0182866,"Av. Javier Prado Este 1066, San Isidro 15036, Perú"
9431,CLÍNICA SANTA CATALINA,PRIVADO,150115,LIMA METROPOLITANA,LIMA,LA VICTORIA,-12.0826516,-77.0232718,"José Bazzochi 339, Cercado de Lima 15034, Perú"
9437,CLINICA LIMATAMBO,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,-12.1005972,-77.0194198,"Av. República de Panamá 3606, San Isidro 15047, Perú"
9483,OCULASER SAC,PRIVADO,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0765203,-77.0366464,"Av. Arenales 1181, Cercado de Lima 15046, Perú"
9505,OFTALMOSALUD,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,-11.9913852,-77.0772068,"Av. Carlos Izaguirre 1250, Los Olivos 15301, Perú"
9591,CLINICA LIMATAMBO CAJAMARCA S.A.C.,PRIVADO,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,-7.151547,-78.523579,"Jirón Puno 265, Cajamarca 06001, Perú"
9599,CLINICA SAN FRANCISCO DE ASIS S.A. (CLINICA SAN FRANCISCO DE ASIS),PRIVADO,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,-7.1579599,-78.5098186,"Miguel Grau 846, Cajamarca 06002, Perú"
9600,HOSPITAL II PUCALLPA- ESSALUD,ESSALUD,250101,UCAYALI,CORONEL PORTILLO,CALLERIA,-8.3905682,-74.5463562,"Pucallpa 25001, Perú"
9606,VIRGEN DEL ROSARIO SA,PRIVADO,110101,ICA,ICA,ICA,-14.0617987,-75.7293587,"Calle Callao 263, Ica 11002, Perú"
9627,SAN MARTIN,PRIVADO,110101,ICA,ICA,ICA,-14.0380735,-75.7361298,"Tepro Alto San Martin, Ica, Perú"
9641,CLINICA MUNDO SALUD SAC,PRIVADO,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,-11.9912713,-77.0770184,"Av. Carlos Izaguirre 1234, Los Olivos 15301, Perú"
9648,CLINICA TATAJE,PRIVADO,110101,ICA,ICA,ICA,-14.0733781,-75.7245646,"Av Conde de Nieva 355, Ica 11001, Perú"
9660,SEÑOR DE LUREN DE ICA,PRIVADO,110101,ICA,ICA,ICA,-14.0408489,-75.7515835,"Senor De Luren, Ica 11004, Perú"
9682,CLÍNICA INTERNACIONAL,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.0584844,-77.038382,"Av. Inca Garcilaso de la Vega 1420, Cercado de Lima 15001, Perú"
9683,CLINICA PROSALUD,PRIVADO,210101,PUNO,PUNO,PUNO,-15.841336,-70.025513,"Puno 21001, Perú"
9685,CLINICA PUNO,PRIVADO,210101,PUNO,PUNO,PUNO,-15.8414351,-70.022346,"Ramon Castilla 180, Puno 21002, Perú"
