IDDIST,NOMBDEP,NOMBPROV,NOMBDIST,NOM_CAPITAL (LEGAL)
190302,PASCO,OXAPAMPA,CHONTABAMBA,CHONTABAMBA
190303,PASCO,OXAPAMPA,HUANCABAMBA,HUANCABAMBA
190304,PASCO,OXAPAMPA,PALCAZU,ISCOZACIN
190305,PASCO,OXAPAMPA,POZUZO,POZUZO
190306,PASCO,OXAPAMPA,PUERTO BERMUDEZ,PUERTO BERMUDEZ
190307,PASCO,OXAPAMPA,VILLA RICA,VILLA RICA
190308,PASCO,OXAPAMPA,CONSTITUCION,CONSTITUCION
200101,PIURA,PIURA,PIURA,PIURA
200104,PIURA,PIURA,CASTILLA,CASTILLA
200105,PIURA,PIURA,CATACAOS,CATACAOS
200107,PIURA,PIURA,CURA MORI,CUCUNGARA
200108,PIURA,PIURA,EL TALLAN,SINCHAO
200109,PIURA,PIURA,LA ARENA,LA ARENA
200110,PIURA,PIURA,LA UNION,LA UNION
200111,PIURA,PIURA,LAS LOMAS,LAS LOMAS
200114,PIURA,PIURA,TAMBO GRANDE,TAMBO GRANDE
200115,PIURA,PIURA,VEINTISEIS DE OCTUBRE,SAN MARTIN
200201,PIURA,AYABACA,AYABACA,AYABACA
200202,PIURA,AYABACA,FRIAS,FRIAS
200203,PIURA,AYABACA,JILILI,JILILI
200204,PIURA,AYABACA,LAGUNAS,LAGUNAS
200205,PIURA,AYABACA,MONTERO,MONTERO
200206,PIURA,AYABACA,PACAIPAMPA,PACAIPAMPA
200207,PIURA,AYABACA,PAIMAS,PAIMAS
200208,PIURA,AYABACA,SAPILLICA,SAPILLICA
200209,PIURA,AYABACA,SICCHEZ,SICCHEZ
200210,PIURA,AYABACA,SUYO,SUYO
200301,PIURA,HUANCABAMBA,HUANCABAMBA,HUANCABAMBA
200302,PIURA,HUANCABAMBA,CANCHAQUE,CANCHAQUE
200303,PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA,SAPALACHE
200304,PIURA,HUANCABAMBA,HUARMACA,HUARMACA
200305,PIURA,HUANCABAMBA,LALAQUIZ,TUNAL
200306,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,SAN MIGUEL DE EL FAIQUE
200307,PIURA,HUANCABAMBA,SONDOR,SONDOR
200308,PIURA,HUANCABAMBA,SONDORILLO,SONDORILLO
200401,PIURA,MORROPON,CHULUCANAS,CHULUCANAS
200402,PIURA,MORROPON,BUENOS AIRES,BUENOS AIRES
200403,PIURA,MORROPON,CHALACO,CHALACO
200404,PIURA,MORROPON,LA MATANZA,LA MATANZA
200405,PIURA,MORROPON,MORROPON,MORROPON
200406,PIURA,MORROPON,SALITRAL,SALITRAL
200407,PIURA,MORROPON,SAN JUAN DE BIGOTE,BIGOTE
200408,PIURA,MORROPON,SANTA CATALINA DE MOSSA,PALTASHACO
200409,PIURA,MORROPON,SANTO DOMINGO,SANTO DOMINGO
200410,PIURA,MORROPON,YAMANGO,YAMANGO
200501,PIURA,PAITA,PAITA,PAITA
200502,PIURA,PAITA,AMOTAPE,AMOTAPE
200503,PIURA,PAITA,ARENAL,ARENAL
200504,PIURA,PAITA,COLAN,SAN LUCAS (PUEBLO NUEVO DE COLAN)
200505,PIURA,PAITA,LA HUACA,LA HUACA
200506,PIURA,PAITA,TAMARINDO,TAMARINDO
200507,PIURA,PAITA,VICHAYAL,SAN FELIPE DE VICHAYAL
200601,PIURA,SULLANA,SULLANA,SULLANA
200602,PIURA,SULLANA,BELLAVISTA,BELLAVISTA
200603,PIURA,SULLANA,IGNACIO ESCUDERO,SAN JACINTO
200604,PIURA,SULLANA,LANCONES,LANCONES
200605,PIURA,SULLANA,MARCAVELICA,MARCAVELICA
200606,PIURA,SULLANA,MIGUEL CHECA,SOJO
200607,PIURA,SULLANA,QUERECOTILLO,QUERECOTILLO
200608,PIURA,SULLANA,SALITRAL,SALITRAL
200701,PIURA,TALARA,PARIÑAS,TALARA
200702,PIURA,TALARA,EL ALTO,EL ALTO
200703,PIURA,TALARA,LA BREA,NEGRITOS
200704,PIURA,TALARA,LOBITOS,LOBITOS
200705,PIURA,TALARA,LOS ORGANOS,LOS ORGANOS
200706,PIURA,TALARA,MANCORA,MANCORA
200801,PIURA,SECHURA,SECHURA,SECHURA
200802,PIURA,SECHURA,BELLAVISTA DE LA UNION,BELLAVISTA
200803,PIURA,SECHURA,BERNAL,BERNAL
200804,PIURA,SECHURA,CRISTO NOS VALGA,SAN CRISTO
200805,PIURA,SECHURA,VICE,VICE
200806,PIURA,SECHURA,RINCONADA LLICUAR,DOS PUEBLOS
210101,PUNO,PUNO,PUNO,PUNO
210102,PUNO,PUNO,ACORA,ACORA
210103,PUNO,PUNO,AMANTANI,AMANTANI
210104,PUNO,PUNO,ATUNCOLLA,ATUNCOLLA
210105,PUNO,PUNO,CAPACHICA,CAPACHICA
210106,PUNO,PUNO,CHUCUITO,CHUCUITO
210107,PUNO,PUNO,COATA,COATA
210108,PUNO,PUNO,HUATA,HUATA
210109,PUNO,PUNO,MAÑAZO,MAÑAZO
210110,PUNO,PUNO,PAUCARCOLLA,PAUCARCOLLA
210111,PUNO,PUNO,PICHACANI,LARAQUERI
210112,PUNO,PUNO,PLATERIA,PLATERIA
210113,PUNO,PUNO,SAN ANTONIO,SAN ANTONIO DE ESQUILACHE /15
210114,PUNO,PUNO,TIQUILLACA,TIQUILLACA
210115,PUNO,PUNO,VILQUE,VILQUE
210201,PUNO,AZANGARO,AZANGARO,AZANGARO
210202,PUNO,AZANGARO,ACHAYA,ACHAYA
210203,PUNO,AZANGARO,ARAPA,ARAPA
210204,PUNO,AZANGARO,ASILLO,ASILLO
210205,PUNO,AZANGARO,CAMINACA,CAMINACA
210206,PUNO,AZANGARO,CHUPA,CHUPA
210207,PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA,ESTACION DE PUCARA
210208,PUNO,AZANGARO,MUÑANI,MUÑANI
210209,PUNO,AZANGARO,POTONI,POTONI
210210,PUNO,AZANGARO,SAMAN,SAMAN
210211,PUNO,AZANGARO,SAN ANTON,SAN ANTON
210212,PUNO,AZANGARO,SAN JOSE,SAN JOSE
210213,PUNO,AZANGARO,SAN JUAN DE SALINAS,SAN JUAN DE SALINAS
210214,PUNO,AZANGARO,SANTIAGO DE PUPUJA,SANTIAGO DE PUPUJA
210215,PUNO,AZANGARO,TIRAPATA,TIRAPATA
210301,PUNO,CARABAYA,MACUSANI,MACUSANI
210302,PUNO,CARABAYA,AJOYANI,AJOYANI
210303,PUNO,CARABAYA,AYAPATA,AYAPATA
210304,PUNO,CARABAYA,COASA,COASA
210305,PUNO,CARABAYA,CORANI,CORANI
210306,PUNO,CARABAYA,CRUCERO,CRUCERO
210307,PUNO,CARABAYA,ITUATA,ITUATA /16
210308,PUNO,CARABAYA,OLLACHEA,OLLACHEA
210309,PUNO,CARABAYA,SAN GABAN,LANLACUNI BAJO
210310,PUNO,CARABAYA,USICAYOS,USICAYOS
210401,PUNO,CHUCUITO,JULI,JULI
210402,PUNO,CHUCUITO,DESAGUADERO,DESAGUADERO
210403,PUNO,CHUCUITO,HUACULLANI,HUACULLANI
210404,PUNO,CHUCUITO,KELLUYO,KELLUYO
210405,PUNO,CHUCUITO,PISACOMA,PISACOMA
210406,PUNO,CHUCUITO,POMATA,POMATA
210407,PUNO,CHUCUITO,ZEPITA,ZEPITA
210501,PUNO,EL COLLAO,ILAVE,ILAVE
210502,PUNO,EL COLLAO,CAPAZO,CAPAZO
210503,PUNO,EL COLLAO,PILCUYO,PILCUYO
210504,PUNO,EL COLLAO,SANTA ROSA,MAZO CRUZ
210505,PUNO,EL COLLAO,CONDURIRI,CONDURIRI
210601,PUNO,HUANCANE,HUANCANE,HUANCANE
210602,PUNO,HUANCANE,COJATA,COJATA
210603,PUNO,HUANCANE,HUATASANI,HUATASANI
210604,PUNO,HUANCANE,INCHUPALLA,INCHUPALLA
210605,PUNO,HUANCANE,PUSI,PUSI
210606,PUNO,HUANCANE,ROSASPATA,ROSASPATA
210607,PUNO,HUANCANE,TARACO,TARACO
210608,PUNO,HUANCANE,VILQUE CHICO,VILQUE CHICO
210701,PUNO,LAMPA,LAMPA,LAMPA
210702,PUNO,LAMPA,CABANILLA,CABANILLA
210703,PUNO,LAMPA,CALAPUJA,CALAPUJA
210704,PUNO,LAMPA,NICASIO,NICASIO
210705,PUNO,LAMPA,OCUVIRI,OCUVIRI
210706,PUNO,LAMPA,PALCA,PALCA
210707,PUNO,LAMPA,PARATIA,PARATIA
210708,PUNO,LAMPA,PUCARA,PUCARA
210709,PUNO,LAMPA,SANTA LUCIA,SANTA LUCIA
210710,PUNO,LAMPA,VILAVILA,VILAVILA
210801,PUNO,MELGAR,AYAVIRI,AYAVIRI
210802,PUNO,MELGAR,ANTAUTA,ANTAUTA
210803,PUNO,MELGAR,CUPI,CUPI
210804,PUNO,MELGAR,LLALLI,LLALLI
210805,PUNO,MELGAR,MACARI,MACARI
210806,PUNO,MELGAR,NUÑOA,NUÑOA
210807,PUNO,MELGAR,ORURILLO,ORURILLO
210808,PUNO,MELGAR,SANTA ROSA,SANTA ROSA
210809,PUNO,MELGAR,UMACHIRI,UMACHIRI
210901,PUNO,MOHO,MOHO,MOHO
210902,PUNO,MOHO,CONIMA,CONIMA
210903,PUNO,MOHO,HUAYRAPATA,HUAYRAPATA
210904,PUNO,MOHO,TILALI,TILALI
211001,PUNO,SAN ANTONIO DE PUTINA,PUTINA,PUTINA
211002,PUNO,SAN ANTONIO DE PUTINA,ANANEA,ANANEA
211003,PUNO,SAN ANTONIO DE PUTINA,PEDRO VILCA APAZA,AYRAMPUNI
211004,PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU,QUILCAPUNCU
211005,PUNO,SAN ANTONIO DE PUTINA,SINA,SINA
211101,PUNO,SAN ROMAN,JULIACA,JULIACA
211102,PUNO,SAN ROMAN,CABANA,CABANA
211103,PUNO,SAN ROMAN,CABANILLAS,DEUSTUA
211104,PUNO,SAN ROMAN,CARACOTO,CARACOTO
211105,PUNO,SAN ROMAN,SAN MIGUEL,SAN MIGUEL
211201,PUNO,SANDIA,SANDIA,SANDIA
211202,PUNO,SANDIA,CUYOCUYO,CUYOCUYO
211203,PUNO,SANDIA,LIMBANI,LIMBANI
211204,PUNO,SANDIA,PATAMBUCO,PATAMBUCO
211205,PUNO,SANDIA,PHARA,PHARA
211206,PUNO,SANDIA,QUIACA,QUIACA
211207,PUNO,SANDIA,SAN JUAN DEL ORO,SAN JUAN DEL ORO
211208,PUNO,SANDIA,YANAHUAYA,YANAHUAYA
211209,PUNO,SANDIA,ALTO INAMBARI,MASSIAPO
211210,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,PUTINA PUNCO
211301,PUNO,YUNGUYO,YUNGUYO,YUNGUYO
211302,PUNO,YUNGUYO,ANAPIA,ANAPIA
211303,PUNO,YUNGUYO,COPANI,COPANI
211304,PUNO,YUNGUYO,CUTURAPI,SAN JUAN DE CUTURAPI
211305,PUNO,YUNGUYO,OLLARAYA,SAN MIGUEL DE OLLARAYA
211306,PUNO,YUNGUYO,TINICACHI,TINICACHI
211307,PUNO,YUNGUYO,UNICACHI,MARCAJA
220101,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,MOYOBAMBA
220102,SAN MARTIN,MOYOBAMBA,CALZADA,CALZADA
220103,SAN MARTIN,MOYOBAMBA,HABANA,HABANA
220104,SAN MARTIN,MOYOBAMBA,JEPELACIO,JEPELACIO
220105,SAN MARTIN,MOYOBAMBA,SORITOR,SORITOR
220106,SAN MARTIN,MOYOBAMBA,YANTALO,YANTALO
220201,SAN MARTIN,BELLAVISTA,BELLAVISTA,BELLAVISTA
220202,SAN MARTIN,BELLAVISTA,ALTO BIAVO,CUZCO
220203,SAN MARTIN,BELLAVISTA,BAJO BIAVO,NUEVO LIMA
220204,SAN MARTIN,BELLAVISTA,HUALLAGA,LEDOY
220205,SAN MARTIN,BELLAVISTA,SAN PABLO,SAN PABLO
220206,SAN MARTIN,BELLAVISTA,SAN RAFAEL,SAN RAFAEL
220301,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,SAN JOSE DE SISA
220302,SAN MARTIN,EL DORADO,AGUA BLANCA,AGUA BLANCA
220303,SAN MARTIN,EL DORADO,SAN MARTIN,SAN MARTIN
220304,SAN MARTIN,EL DORADO,SANTA ROSA,SANTA ROSA
220305,SAN MARTIN,EL DORADO,SHATOJA,SHATOJA
220401,SAN MARTIN,HUALLAGA,SAPOSOA,SAPOSOA
220402,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,PASARRAYA
220403,SAN MARTIN,HUALLAGA,EL ESLABON,EL ESLABON
220404,SAN MARTIN,HUALLAGA,PISCOYACU,PISCOYACU
220405,SAN MARTIN,HUALLAGA,SACANCHE,SACANCHE
220406,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,TINGO DE SAPOSOA
220501,SAN MARTIN,LAMAS,LAMAS,LAMAS
220502,SAN MARTIN,LAMAS,ALONSO DE ALVARADO,ROQUE
220503,SAN MARTIN,LAMAS,BARRANQUITA,BARRANQUITA
220504,SAN MARTIN,LAMAS,CAYNARACHI,PONGO DE CAYNARACHI
220505,SAN MARTIN,LAMAS,CUÑUMBUQUI,CUÑUMBUQUI
220506,SAN MARTIN,LAMAS,PINTO RECODO,PINTO RECODO
220507,SAN MARTIN,LAMAS,RUMISAPA,RUMISAPA
220508,SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,SAN ROQUE DE CUMBAZA
220509,SAN MARTIN,LAMAS,SHANAO,SHANAO
220510,SAN MARTIN,LAMAS,TABALOSOS,TABALOSOS
220511,SAN MARTIN,LAMAS,ZAPATERO,ZAPATERO
220601,SAN MARTIN,MARISCAL CACERES,JUANJUI,JUANJUI
220602,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,CAMPANILLA
220603,SAN MARTIN,MARISCAL CACERES,HUICUNGO,HUICUNGO
220604,SAN MARTIN,MARISCAL CACERES,PACHIZA,PACHIZA
220605,SAN MARTIN,MARISCAL CACERES,PAJARILLO,PAJARILLO
220701,SAN MARTIN,PICOTA,PICOTA,PICOTA
220702,SAN MARTIN,PICOTA,BUENOS AIRES,BUENOS AIRES
220703,SAN MARTIN,PICOTA,CASPISAPA,CASPISAPA
220704,SAN MARTIN,PICOTA,PILLUANA,PILLUANA
220705,SAN MARTIN,PICOTA,PUCACACA,PUCACACA
220706,SAN MARTIN,PICOTA,SAN CRISTOBAL,PUERTO RICO
220707,SAN MARTIN,PICOTA,SAN HILARION,SAN CRISTOBAL DE SISA
220708,SAN MARTIN,PICOTA,SHAMBOYACU,SHAMBOYACU
220709,SAN MARTIN,PICOTA,TINGO DE PONASA,TINGO DE PONASA
220710,SAN MARTIN,PICOTA,TRES UNIDOS,TRES UNIDOS
220801,SAN MARTIN,RIOJA,RIOJA,RIOJA
220802,SAN MARTIN,RIOJA,AWAJUN,BAJO NARANJILLO
220803,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,SEGUNDA JERUSALEN-AZUNGUILLO
220804,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,NUEVA CAJAMARCA
220805,SAN MARTIN,RIOJA,PARDO MIGUEL,NARANJOS
220806,SAN MARTIN,RIOJA,POSIC,POSIC
220807,SAN MARTIN,RIOJA,SAN FERNANDO,SAN FERNANDO
220808,SAN MARTIN,RIOJA,YORONGOS,YORONGOS
220809,SAN MARTIN,RIOJA,YURACYACU,YURACYACU
220901,SAN MARTIN,SAN MARTIN,TARAPOTO,TARAPOTO
220902,SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,UTCURARCA
220903,SAN MARTIN,SAN MARTIN,CACATACHI,CACATACHI
220904,SAN MARTIN,SAN MARTIN,CHAZUTA,CHAZUTA
220905,SAN MARTIN,SAN MARTIN,CHIPURANA,NAVARRO
220906,SAN MARTIN,SAN MARTIN,EL PORVENIR,PELEJO
220907,SAN MARTIN,SAN MARTIN,HUIMBAYOC,HUIMBAYOC
220908,SAN MARTIN,SAN MARTIN,JUAN GUERRA,JUAN GUERRA
220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,LA BANDA
220910,SAN MARTIN,SAN MARTIN,MORALES,MORALES
220911,SAN MARTIN,SAN MARTIN,PAPAPLAYA,PAPAPLAYA
220912,SAN MARTIN,SAN MARTIN,SAN ANTONIO,SAN ANTONIO
220913,SAN MARTIN,SAN MARTIN,SAUCE,SAUCE
220914,SAN MARTIN,SAN MARTIN,SHAPAJA,SHAPAJA
221001,SAN MARTIN,TOCACHE,TOCACHE,TOCACHE
221002,SAN MARTIN,TOCACHE,NUEVO PROGRESO,NUEVO PROGRESO
221003,SAN MARTIN,TOCACHE,POLVORA,POLVORA
221004,SAN MARTIN,TOCACHE,SHUNTE,TAMBO DE PAJA /18
221005,SAN MARTIN,TOCACHE,UCHIZA,UCHIZA
230101,TACNA,TACNA,TACNA,TACNA
230102,TACNA,TACNA,ALTO DE LA ALIANZA,LA ESPERANZA
230103,TACNA,TACNA,CALANA,CALANA
230104,TACNA,TACNA,CIUDAD NUEVA,CIUDAD NUEVA
230105,TACNA,TACNA,INCLAN,SAMA GRANDE
230106,TACNA,TACNA,PACHIA,PACHIA
230107,TACNA,TACNA,PALCA,PALCA
230108,TACNA,TACNA,POCOLLAY,POCOLLAY
230109,TACNA,TACNA,SAMA,LAS YARAS
230110,TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,ALFONSO UGARTE
230111,TACNA,TACNA,LA YARADA LOS PALOS,LOS PALOS
230201,TACNA,CANDARAVE,CANDARAVE,CANDARAVE
230202,TACNA,CANDARAVE,CAIRANI,CAIRANI
230203,TACNA,CANDARAVE,CAMILACA,ALTO CAMILACA
230204,TACNA,CANDARAVE,CURIBAYA,CURIBAYA
230205,TACNA,CANDARAVE,HUANUARA,HUANUARA
230206,TACNA,CANDARAVE,QUILAHUANI,QUILAHUANI
230301,TACNA,JORGE BASADRE,LOCUMBA,LOCUMBA
230302,TACNA,JORGE BASADRE,ILABAYA,ILABAYA
230303,TACNA,JORGE BASADRE,ITE,ITE
230401,TACNA,TARATA,TARATA,TARATA
230402,TACNA,TARATA,HEROES ALBARRACIN,CHUCATAMANI
230403,TACNA,TARATA,ESTIQUE,ESTIQUE
230404,TACNA,TARATA,ESTIQUE-PAMPA,ESTIQUE-PAMPA
230405,TACNA,TARATA,SITAJARA,SITAJARA
230406,TACNA,TARATA,SUSAPAYA,SUSAPAYA
230407,TACNA,TARATA,TARUCACHI,TARUCACHI
230408,TACNA,TARATA,TICACO,TICACO
240101,TUMBES,TUMBES,TUMBES,TUMBES
240102,TUMBES,TUMBES,CORRALES,SAN PEDRO DE LOS INCAS
240103,TUMBES,TUMBES,LA CRUZ,CALETA CRUZ
240104,TUMBES,TUMBES,PAMPAS DE HOSPITAL,PAMPAS DE HOSPITAL
240105,TUMBES,TUMBES,SAN JACINTO,SAN JACINTO
240106,TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,SAN JUAN DE LA VIRGEN
240201,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,ZORRITOS
240202,TUMBES,CONTRALMIRANTE VILLAR,CASITAS,CAÑAVERAL
240203,TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,CANCAS
240301,TUMBES,ZARUMILLA,ZARUMILLA,ZARUMILLA
240302,TUMBES,ZARUMILLA,AGUAS VERDES,AGUAS VERDES
240303,TUMBES,ZARUMILLA,MATAPALO,MATAPALO
240304,TUMBES,ZARUMILLA,PAPAYAL,PAPAYAL
250101,UCAYALI,CORONEL PORTILLO,CALLERIA,PUCALLPA
250102,UCAYALI,CORONEL PORTILLO,CAMPOVERDE,CAMPO VERDE
250103,UCAYALI,CORONEL PORTILLO,IPARIA,IPARIA
250104,UCAYALI,CORONEL PORTILLO,MASISEA,MASISEA
250105,UCAYALI,CORONEL PORTILLO,YARINACOCHA,PUERTO CALLAO
250106,UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,NUEVA REQUENA
250107,UCAYALI,CORONEL PORTILLO,MANANTAY,SAN FERNANDO
250201,UCAYALI,ATALAYA,RAYMONDI,ATALAYA
250202,UCAYALI,ATALAYA,SEPAHUA,SEPAHUA
250203,UCAYALI,ATALAYA,TAHUANIA,BOLOGNESI
250204,UCAYALI,ATALAYA,YURUA,BREU
250301,UCAYALI,PADRE ABAD,PADRE ABAD,AGUAYTIA
250302,UCAYALI,PADRE ABAD,IRAZOLA,SAN ALEJANDRO
250303,UCAYALI,PADRE ABAD,CURIMANA,CURIMANA
250304,UCAYALI,PADRE ABAD,NESHUYA,MONTE ALEGRE
250305,UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,ALEXANDER VON HUMBOLDT
250401,UCAYALI,PURUS,PURUS,ESPERANZA
