place_id,name,rating,user_ratings_total,formatted_address,formatted_phone_number,website,venta,alquiler,recarga,latitude,longitude
ChIJQ_j1UJ09rZERNuK4eLTd6BE,Mi Farma,2.0,2,"Av. España 24, Trujillo 13001, Peru",,http://www.mifarma.com.pe/,True,False,False,-8.1160931,-79.0257981
ChIJQzmdH4TOBZERpc7BPQeRBJM,OXÍGENO Y SERVICIOS LIMA NORTE S.A.C,1.0,2,"Av. Bocanegra, San Martín de Porres 15108, Peru",991 898 215,,True,True,True,-12.0047819,-77.0953459
ChIJRzbVBVKWDpERTqAFkUqYT-8,Mifarma,0.0,0,"Jr. Cajamarca 262, Huancayo 12000, Peru",,https://www.mifarma.com.pe/locales/,True,True,False,-12.0716995,-75.2065155
ChIJS2LI3UPHBZERB7zwTeQzDuU,Dade Medical Peru S.A.C.,3.0,1,"Quito 193, La Molina 15026, Peru",993 153 442,http://www.dademedicalperu.com/,True,False,False,-12.0708329,-76.94035559999999
ChIJS7JCaCADbZER6WysXce34lU,Centro Médico San Borja,3.5,2,"Jr. Huancavelica, Abancay 03001, Peru",(083) 322560,,True,True,False,-13.6312336,-72.8773101
ChIJS8GC2sHiEJERtm_wLa4tm7w,ECOMEDICA 4D,1.0,1,"Av. José Matias Manzanilla # 830, Ica 11004, Peru",(056) 232368,,True,False,False,-14.0664566,-75.7407899
ChIJSQfkBlBKQpERVgn5tHh6a4s,Omnilife Arequipa Dist. Independiente,4.3,4,"Ibanez 208, Arequipa 04001, Peru",955 580 581,https://empresario.omnilife.com/pe/arequipa/arequipa/arequipa/eder-choquehuayta-cayllahua/omnilife,True,False,False,-16.4098789,-71.5384282
ChIJSROdnnoQSpARSBebVno8atE,Clínica Galeno,4.0,2,"20002, Peru",,,True,False,False,-5.1883291,-80.62328219999999
ChIJSSi4kURKQpERaqcr_9sxtxU,Omnilife,4.0,110,"Av. Ejercito 298, Yanahuara 04017, Peru",(061) 452000,http://www.omnilife.com/,True,False,False,-16.391616,-71.5415764
ChIJST0AHuXRBZERE42ni66Zd9I,Hospimedica International S.A.C.,0.0,0,"Av. Virgen del Carmen 388, Lomas De San Diego, Lima 15113, Peru",(01) 5400120,http://www.hospimedicaperu.com/,True,False,False,-11.948352,-77.0887602
ChIJSUm1x3a5BZERz2FXybKVd9w,Plantas de Oxígeno Oxicab,0.0,0,"Av. Solidaridad No. 140, Villa EL Salvador 15816, Peru",947 358 852,https://www.facebook.com/PlantasDeOxigeno.Oxicab,True,False,False,-12.1904775,-76.94111540000002
ChIJSZ2Vg0_JBZERCrQM2zFiVdo,Meditronic Corporation SRL,0.0,0,"Jr. Emilio Althaus 109, Lince 15046, Peru",(01) 2655631,http://meditronic.net/,True,False,False,-12.0807558,-77.0359977
ChIJSf6ghMnIBZERpQk1oE4TOYk,Kendal Import Sac,1.3,3,"JR, Manoa 244, Breña 15082, Peru",(01) 7481020,,True,False,False,-12.0471323,-77.03593959999999
ChIJSyoWXDfOBZERrlHXFfwXL_c,Clinicor,4.5,22,"Av. Alfredo Mendiola 5515, Cercado de Lima 15304, Peru",999 000 203,https://clinicaclinicor.com/,True,False,False,-11.9709889,-77.06764299999999
ChIJT0YvbBIOM5ARVI8L4-_fYRk,Equipos Medicos y Suministros,0.0,0,"Calle Chile, Machala, Ecuador",099 974 8182,http://www.equimedicosec.com/,True,False,False,-3.2769998,-79.9379975
ChIJT36-t6YZSpARbcVj9cFW10M,Clinica Villa Salud - Catacaos,5.0,1,"Alejandro Taboada 329, Catacaos 20006, Peru",,,False,True,False,-5.2667965,-80.6728109
ChIJT4j0IRM9rZER831aFmJw6AQ,Universidad César Vallejo,4.2,168,"Av. Larco 1770, Trujillo 13001, Peru",(044) 485000,https://www.ucv.edu.pe/,True,False,False,-8.1293904,-79.0433213
ChIJTRI5cLnJBZERKh8JcJyPvM0,Oxitecni SAC,3.0,2,"Av Maximo Abril 506, Lince 15072, Peru",998 339 578,https://www.paginasamarillas.com.pe/empresas/oxitecni-sac/jesus-maria-598478,True,True,False,-12.0701285,-77.03949209999999
ChIJTUPFKOjPBZERN4uXDzFc0fU,OXIGENO VIDA NOVA,0.0,0,"jr. cusco 3687 san martin de porres Gobierno Regional de Lima LIMA, San Martín de Porres 31, Peru",960 314 150,,True,True,False,-12.0348862,-77.0895817
ChIJU4DcPtl145MRWBUTi_XUj_c,Medismath,5.0,1,"Calle Venezuela # 760 entre Antezana y, 16 de Julio, Cochabamba, Bolivia",78331056,,True,True,False,-17.388246,-66.1523891
ChIJUS4FPe5LQpERKgRI1baWk1w,Oxisalud,0.0,0,"Calle, Malecón Zolezzi 379, B 04006, Peru",941 622 996,,True,True,False,-16.40158,-71.5138874
ChIJUUFyzNUNqZEROUXSIzI4ICY,Mifarma,4.0,1,"Av. Mariscal Toribio de Luzuriaga 591, Huaraz 02001, Peru",929 498 334,https://www.mifarma.com.pe/,True,False,False,-9.527889499999999,-77.52887369999999
ChIJUXeDMZE9rZERm4gCAuwM96A,Tienda Omnilife,4.4,96,"Av. Nicolás de Piérola 844, urb, Trujillo 13007, Peru",(044) 208662,,True,False,False,-8.1016313,-79.03578329999999
ChIJUcdrln3PBZER6gyud8OD5AE,Global Business Healthcare SAC,0.0,0,"12 De Octubre con, San Martín de Porres 15108, Peru",965 695 895,http://www.gbh.com.pe/,True,True,False,-11.9959913,-77.0930502
ChIJUf9QqvnvTJARMhfArMxatt8,Mundo Clinico SRL,5.0,1,"Av Sáenz Peña 853, Chiclayo 14001, Peru",(074) 491712,,True,True,False,-6.771057099999999,-79.8362846
ChIJVQipSbw9rZERQ9Zvj_BzK1A,Mifarma,4.0,1,"Av Mansiche 500, Trujillo 13001, Peru",,http://www.mifarma.com.pe/,True,False,False,-8.1018476,-79.0452307
ChIJVSIgCOttLZAR6raK2LfrZAQ,Glomedical,0.0,0,"Las Vitrinas, 10, Piso:1 090512, Guayaquil 090512, Ecuador",(04) 239-8751,http://www.glomedicalecuador.com/,False,True,False,-2.1730457,-79.90032269999999
ChIJVV_71-_IBZERZJ8_RhJ5i3Q,Hospital a Domicilio,4.4,25,"Av Cuba 690, Jesús María 15072, Peru",(01) 3322996,http://www.hospitaladomicilio.com/,True,True,False,-12.0748586,-77.04268929999999
ChIJVe4f9TXP-5MRwy4IAGiaSMQ,IMPORTADORA TAMIVA SUC - SUCRE,1.0,1,"Loa, Sucre, Bolivia",66453000,http://www.importamiva.com/,True,False,False,-19.045943,-65.26177969999999
ChIJW3oNpId9EpERbQi5DptJPZM,Mi farma,0.0,0,"Portal Constitucion 3, Ayacucho 05003, Peru",,https://www.mifarma.com.pe/locales/,True,False,False,-13.1606184,-74.2263704
ChIJWdpaZiXvTJARPtSZ1FC6vQg,CLINICA NOA S.A.C.,5.0,2,"La Florida 348, Chiclayo 14008, Peru",(074) 233065,https://www.facebook.com/yeny.noa,False,True,False,-6.780268,-79.8414937
ChIJWzHoiojJBZERERkpGu-1j5g,ETRAMED IMPORT S.A.C.,0.0,0,"Jr, Jirón Ucayali 536, Cercado de Lima 15001, Peru",997 387 458,http://www.etramedimport.com/,True,True,False,-12.0452128,-77.0380807
ChIJX7sgYt1LQpERiRNygDy0Qsk,Boston Medical Group,4.6,9,"Avenida Lima 100 Esquina con Avenida Ejército Oficina 504 – Edificio Nasya II Arequipa, Yanahuara 04013, Peru",(01) 7070334,http://bostonmedical.com.pe/,True,False,False,-16.3924078,-71.5410983
ChIJXyVHTP9bspER9vJDIwS7lwE,OXICAX,3.5,2,"Calle Sta. Beatriz 185, Cajamarca 06003, Peru",,,True,False,False,-7.180700899999999,-78.49152529999999
ChIJYUCkbCXvTJAREbC2sMBbWA8,CLINICA CHICLAYO,3.6,12,"La Av. Sta. Victoria Consultorio N°02 GineSalud-Flebolsalud Dr. Henry Romero H, Florida 225, Chiclayo 14008, Peru",(074) 209590,,True,True,False,-6.7799144,-79.8422166
ChIJYd7GPRsNqZERUfK3XUAifnw,Victor Ramos Guardia Hospital,3.0,30,"Av. Mariscal Toribio Luzuriaga 1248, Huaraz 02001, Peru",(043) 487120,https://hospitalvrg-hz.negocio.site/,True,False,False,-9.5345435,-77.529338
ChIJZ5CRzeRKQpERsK2tPb25hKs,General Hospital Honorio Delgado Espinoza,3.2,28,"Alcides Carrión, Arequipa 04002, Peru",(054) 234597,http://www.hrhdaqp.gob.pe/,True,False,False,-16.415557,-71.533022
ChIJZYflZzhbspERCc5dDMF64jc,Regional Hospital of Cajamarca,3.7,45,"Av Larry Jhonson, Cajamarca 06003, Peru",(076) 822414,http://www.minsa.gob.pe/,True,False,False,-7.183354599999999,-78.48782609999999
ChIJZwUcZtHVbZERYqMYetskwe0,Punto Azul Av. Garcilaso,4.8,5,"Av. Garcilaso 420, Cusco 08002, Peru",(084) 260032,http://www.representacionespuntoazul.com/,True,False,False,-13.5228187,-71.9701158
ChIJZzSgE9juTJARi_SG5_NV8DE,Mi Farma,4.3,3,"Vicente de la Vega 556, Chiclayo 14001, Peru",(074) 205419,http://www.mifarma.com.pe/,True,False,False,-6.770311599999999,-79.84203049999999
ChIJ_6fumdfFBZER7Q5VIZ-4jQ8,MONTOYA GASES S.A.C.,0.0,0,"Gobierno Regional de, Av. Malecón Checa Lote 5, San Juan de Lurigancho LIMA 36, Peru",987 658 244,http://www.montoyagases.com/,True,True,False,-12.0245157,-76.9733676
ChIJ_Yp7FRzJBZERfeU_ZnY8Xzc,Grupo Ingeniería Médica,0.0,0,"Tienda 319, Centro Comercial Bolívar, Av. Simón Bolivar 850, Pueblo Libre 15084, Peru",,http://www.hyperlifegroup.com/,False,True,True,-12.0713829,-77.0607869
ChIJ_dUGLXnjEJERNvT5zUQ9ksE,Clinica Medica San Martin,0.0,0,"Av San Martin con, Ica 11000, Peru",,,True,False,False,-14.0695014,-75.72925300000001
ChIJ_fhLjv_IBZERstxsnHAOniQ,Clinica San Felipe,3.8,141,"Av. Gregorio Escobedo 650, Jesús María 15072, Peru",(01) 2190000,https://www.clinicasanfelipe.com/,False,True,False,-12.0859785,-77.0544583
ChIJa0PN4MvIBZERXpoZKCSB0ZM,J & S Importaciones Medilab E.I.R.L.,0.0,0,"Avenida Emancipación 531, Cercado de Lima 15001, Peru",(01) 4246278,,True,False,False,-12.0463337,-77.0378714
ChIJa8ZRT0fzZ5ERaPh7zIp6udo,ZOE MEDIC S.A.C.,0.0,0,"Jr. 9 de Diciembre # 254, Juliaca 21102, Peru",930 965 988,https://zoe-medic-sac.negocio.site/?utm_source=gmb&utm_medium=referral,True,True,False,-15.4963261,-70.1324226
ChIJaYK1iEysKIQR16PgF_Thd_U,OxiHome,4.0,16,"Av Patria 3135, Rinconada de la Calma, 45080 Zapopan, Jal., Mexico",33 3632 9910,https://oxihome.com.mx/,True,False,False,20.6308916,-103.4075401
ChIJad_x2sq5BZERxF5lODHErcc,G&K Medical Oxigen,0.0,0,"Ariadna 180, Santiago de Surco 15054, Peru",990 090 553,https://gkmedicaloxigen.wixsite.com/gkmedicaloxigen,True,True,True,-12.1620504,-76.994535
ChIJby8KGIvJBZERu80ohsG-ylY,Oxigeno Alva Natur,0.0,0,"Jr. Pilcomayo 631, Cercado de Lima 15083, Peru",(01) 3301955,http://www.oxigenoalvanaturperu.com/,True,False,True,-12.0588522,-77.05601460000001
ChIJcbsp63vJBZERAsEMUu8N6XQ,Oximedic SAC,3.8,5,"Av. Rafael Escardó 193, Lima 15087, Peru",(01) 5780646,http://oximedic.com/,True,True,False,-12.0816184,-77.09537
ChIJcyIq6oQ9rZERjvblfb5K5W4,GRUPO BIOMEDICA,0.0,0,"Jirón Miguel Grau 345, Trujillo 13007, Peru",933 023 557,http://www.grupobiomedica.com.pe/,True,False,False,-8.1158475,-79.0268263
ChIJcyQwm-AhX5ERlYznEBKdd9A,VISION MEDICA Rayos X ; Oxigeno Medicinal,5.0,5,"Miraflores, Edif Campanini1602, Av. Pasoskanki esquina Cuba, La Paz, Bolivia",2 2224790,https://vision-medica-rayos-x-oxigeno-medicinal.negocio.site/,True,False,False,-16.4978644,-68.1203264
ChIJcz5ffKfJBZER-BhzaygojeA,La PeluQuequería,4.6,10,"Jirón Arequipa 301, Magdalena del Mar 15086, Peru",994 412 404,https://www.facebook.com/lapeluquequeriavip/,False,True,False,-12.0875823,-77.0715175
ChIJd4d8qfXGBZER1IonNPrwZgU,Oxitec S.A.C.,1.0,1,"Urb. Industrial El Artesano, Los Ebanistas Nº 162, Ate 15023, Peru",999 040 234,http://www.oxitecsac.com/contactenos/,True,False,False,-12.0622261,-76.96362719999999
ChIJdcO5DOzFBZERy9Xpj2qJ5fM,"MEDIGASES CORONA, Venta y Recarga de Oxigeno Medicinal, Balones de oxigeno, Humidificador de oxigeno, oximetro",1.0,1,"int. 8, Av. Proceres de la Independencia 2800, San Juan de Lurigancho 15431, Peru",987 216 770,https://sites.google.com/d/1M8UZ6sgzTuKRa82oM3EDYEz9UgAANsG5/p/1Y7x4mLTurqJ161ogjoHDp6Rp10T115Zd/edit,True,True,True,-11.9847184,-77.00651730000001
ChIJe-FNhWDJBZERy5c8bkdlQPo,oxigeno hinostroza,0.0,0,"Av. Miguel Grau, El Agustino 15003, Peru",998 346 089,,True,False,True,-12.0578231,-77.0212363
ChIJe2ynWbtyLZARfsPPwDU3mYE,OXIGENO S.A,3.0,2,"MERCADO, Guayaquil 090605, Ecuador",(04) 226-0090,,False,True,False,-2.1262873,-79.9313183
ChIJe5v963BLQpERfvHbHMjEPoI,S.S.I. Industrial,5.0,1,"Francisco Mostajo 502, Yanahuara 04017, Peru",940 186 389,https://www.paginasamarillas.com.pe/empresas/ssi-industrial/arequipa-80643815,True,False,False,-16.3886929,-71.5447314
ChIJeW7UTgY9rZEREZhRoSrPZWQ,Boston Medical Group,5.0,4,"Av. Víctor Larco Herrera N° 475, Ed. Larco Urb, Trujillo 13008, Peru",(01) 7070334,https://bostonmedical.com.pe/,True,False,False,-8.1193787,-79.03415749999999
ChIJewuVEnkXrZERj9Tf_zMb_wM,Consultorio Médico López Marquina,0.0,0,"Calle Manuel Ubalde 1116, Distrito de Víctor Larco Herrera 13006, Peru",(044) 402036,,True,False,False,-8.087302,-79.0044472
ChIJeyc_DvRHy5ERL_5kmlvUx5Y,Oxiwest Oxygen Factory,4.0,4,"Loja, Ecuador",(07) 272-1720,,True,False,False,-3.9933654,-79.1816784
ChIJf1y6vkaWDpERKEP_g4LAdn0,INKAFARMA,4.0,1,"AV. HUANCAVELICA NRO. 398 (CERCADO, Huancayo 12004, Peru",,http://www.inkafarma.pe/,True,False,False,-12.0652847,-75.2175879
ChIJfWeoiV6XDpERTt9G9hrNkZ0,Mifarma,0.0,0,"Pj Andalucita 106, Huancayo 12000, Peru",,https://www.mifarma.com.pe/locales/,True,True,False,-12.0709962,-75.2043084
ChIJfeO6H8DFBZERIOEh8ZcZ2B8,OXIGENOS CAMPOY SAC,0.0,0,"Leoncio Prado, Cercado de Lima 15007, Peru",987 658 244,https://es-la.facebook.com/oxigenocampoy/,True,False,False,-12.0359064,-76.9946446
ChIJg70EswIRSpARsw0MFuPrxd8,Boston Medical Group Piura,5.0,3,"Av. Ramón Mujica N° 108 Of. 606 Urb. El Chipe - Centro Empresarial Paseo Mega Urb. El Chipe Centro Empresarial Paseo Mega, Piura 20009, Peru",(01) 7070334,http://www.bostonmedical.com.pe/,True,False,False,-5.1812001,-80.6311928
ChIJgcS0NPJKQpERZSGiEEBPMyA,Atlas Copco POWER,4.8,4,"Psje. Martinetti 129, Arequipa 04001, Peru",(054) 211312,http://www.power.com.pe/,True,False,False,-16.4132572,-71.54461429999999
ChIJgfAN03B045MRV8UYPZa_zPQ,IMPORTADORA TAMIVA CBBA,5.0,2,"Villa De Oropeza, Cochabamba, Bolivia",4 4408271,http://www.importamiva.com/,True,False,False,-17.3873834,-66.17475739999999
ChIJgzEfnBANqZER82C_4tIALe8,CENTRO DE MEDICINA ESTÉTICA PENARANDA - LASER LIPOESCULTURA,1.0,2,"Jirón 28 de Julio 333, Huaraz 02001, Peru",(043) 423719,http://www.amarillasinternet.com/esteticapenaranda,True,False,False,-9.5305705,-77.5314435
ChIJhcGNjnzXbZEReL0rMH1A95c,MiFarma,0.0,0,"Mantas 132, Cusco 08002, Peru",,http://mifarma.com.pe/,True,False,False,-13.5177214,-71.9791034
ChIJi4rrskNKQpERdtO9yYAsKDs,Mifarma,1.0,1,"Av. Ejercito 700, Yanahuara 04013, Peru",(054) 202044,https://www.mifarma.com.pe/,True,False,False,-16.3901893,-71.5455731
ChIJiXXRc3M9rZERHOpcUYiJdr8,OxÍgeno Narva Gases,5.0,1,"Av América Sur 4171, Trujillo 13001, Peru",(044) 271892,,True,False,False,-8.1227065,-79.0395936
ChIJiaJP93sQSpAR3M1nsniMsqE,Mifarma,3.8,5,"1B, Piura 20001, Peru",955 215 862,https://www.mifarma.com.pe/,True,False,False,-5.193010900000001,-80.626401
ChIJj7TSuP41QpERxCtAgJlP-5U,Praxair,2.5,6,"cementerio cerca de, Los Jardines, Arequipa 04017, Peru",,,True,False,False,-16.3671567,-71.57688399999999
ChIJjQyjzUC4BZER1MZPVvwPFDo,Alquimedic Sac,4.6,38,"Calle los Girasoles 58 Mz f lote 33, San Juan de Miraflores 15056, Peru",983 734 380,https://alquimedic.pe/,True,True,False,-12.1611206,-76.98348349999999
ChIJk4cDgME9rZERiZpu4QU6osE,Aba-C Oxígeno E.I.R.L.,0.0,0,"Urb. Huerta Grande, Mz J – Lt 14, Trujillo 13006, Peru",(044) 250750,https://www.paginasamarillas.com.pe/empresas/aba-c-oxigeno-eirl/la-libertad-80628685,True,True,False,-8.102360599999999,-79.0257718
ChIJkS2izbzHBZERGVqWlUt1-Ao,Boston Medical Group,0.0,0,"Calle Los Tulipanes 147 Of 901 Urb, Santiago de Surco 15023, Peru",(01) 7070334,https://bostonmedical.com.pe/,True,False,False,-12.1003609,-76.9706459
ChIJkV_YzVBKQpERKoZ37W1N388,Botica Dental,0.0,0,"Of. 102, Calle Jerusalén 132-B, Cercado De Arequipa 04001, Peru",(054) 283203,,True,False,False,-16.3981526,-71.5346881
ChIJka9V_Iqa1ZER6k8KI8cTJuw,Glomedical,3.7,3,"Manuela Saenz N34-259 y, Quito 170509, Ecuador",099 195 1725,http://glomedicalecuador.com/,False,True,False,-0.1810093,-78.49561510000001
ChIJkci9TQnHBZERaBMmSaVVofE,Oxigeno Medicinal - Alquiler,0.0,0,"Sarto 272, Surquillo 15038, Peru",985 645 153,,True,True,True,-12.1137537,-76.99701209999999
ChIJl3yfrjQhX5ERHyS9p3_6ypU,OXIMED,0.0,0,"Calle 21 8446, La Paz, Bolivia",2 2917565,http://www.oximedbolivia.com.bo/,True,True,False,-16.5441134,-68.07707959999999
ChIJl6CMwifEBZER-ScNEsAnd1I,Clinica Municipal De Santa Anita,3.2,60,"Jirón San Pablo S/N, Santa Anita 15011, Peru",(01) 6371438,http://www.munisantanita.gob.pe/,False,True,False,-12.0355346,-76.9518306
ChIJlRg4YLXWBZERqOvbYnfITZU,Hospital Carlos Lanfranco La Hoz,3.4,52,"Av. Sáenz Peña s/n, Puente Piedra 15118, Peru",(01) 5482010,http://www.hcllh.gob.pe/,False,True,False,-11.8628121,-77.0793757
ChIJlRlaIVmpWpERDGK3x86B9bI,North Kine Centro Kinésico,5.0,2,"Av. Senador Luis Valente Rossi 2463, Arica, Arica y Parinacota, Chile",(58) 227 7892,http://www.northkine.cl/,True,False,False,-18.4926767,-70.29144029999999
ChIJlUS2EMdLQpERwj_PnrTCwp4,Mifarma,0.0,0,"5, Elías Aguirre 304, Miraflores 15074, Peru",,https://www.mifarma.com.pe/,True,False,False,-16.4014333,-71.5166478
ChIJldMWeoEaSpARRakt-UuEJuc,Apoyo Medico,3.7,82,"Av. Grau 1078, Piura 20001, Peru",939 379 637,http://apoyomedico.pe/,True,True,False,-5.194003899999999,-80.6357909
ChIJm72_dOjVbZERyZElZf2SFjM,Traveler's Medical Clinic O2 Network,3.9,77,"Calle Bellavista C-11 Residencial, Huancaro, Cusco 08000, Peru",(084) 221213,http://www.o2medicalnetwork.com/,True,False,False,-13.534035,-71.974099
ChIJmRZ0b8zIBZERkj_XfQO4YTE,Ind. Gamboa S.R.L.,5.0,1,"Avenida Emancipación 781, Cercado de Lima 15001, Peru",(01) 3307995,,True,False,False,-12.0451781,-77.04023889999999
ChIJmzfhggQ7t5ERlXWT3nYpJiE,Mifarma,5.0,2,"Jiron Alonso de Alvarado 780, Moyobamba 22001, Peru",,http://www.mifarma.com.pe/,True,False,False,-6.031712499999999,-76.9732181
ChIJn4bZ1sARSpARG-LdRKwzNdU,Elvi Cosmetic,0.0,0,"Urb el bosque Manzana Ch Lote 20, 20002, Peru",942 185 086,https://www.facebook.com/Elvi-Cosmetic-416269972251745/,False,True,False,-5.1871847,-80.612577
ChIJnSfX80iXDpERiaue4EUFfcU,EMERGER,0.0,0,"Av. Ferrocarril 873, 12003, Peru",923 676 289,https://www.facebook.com/clinicaemergerhuancayo,False,True,False,-12.0847235,-75.2128577
ChIJo9IdU9XVbZERJA6u0sdHO4Y,Diagnos Cusco,0.0,0,"A. de la cultura Nº1320 Frente al hospital Regional, Cusco 08000, Peru",944 326 208,https://diagnoscusco.com/,False,True,False,-13.5247292,-71.95605309999999
ChIJo9qilPzVbZERIMtGbk1Qqh8,Oxicusco,3.3,31,"Av. Huayruropata 1222, Cusco 08002, Peru",(084) 253434,http://www.oxicusco.com/,True,False,False,-13.5261168,-71.96206430000001
ChIJoVO7g-LPBZERv7d8l2bHn20,Clinica María,4.3,6,"Conray Grande 4844, Los Olivos 15304, Peru",(01) 5233553,,False,True,False,-11.9794925,-77.0804888
ChIJoanV69NLQpERoLdmdB0NT3A,Clínica del Dolor AQP&OZONOTERAPIA MÉDICA,0.0,0,"Av. José Abelardo Quiñones, Arequipa 04013, Peru",953 776 212,,True,False,False,-16.3973726,-71.5467141
ChIJowypuSbvTJARAbXGG3_9yBU,Oncorad,5.0,2,"Av José Leonardo Ortiz 423, Chiclayo 14001, Peru",(074) 225437,http://unidadoncologica.com/,False,True,False,-6.7753782,-79.84551499999999
ChIJp5dJIAKQ1ZERc3RojgEdsU0,Oxi Salud Cía. Ltda.,1.0,1,"Parkenor bodega # 99, Av. Galo Plaza Lasso N 69-24, Quito 170307, Ecuador",(02) 248-2707,http://www.oxisalud.com.ec/,True,False,False,-0.1095334,-78.4774012
ChIJpewMdrlpXZERrbvze40TwmI,Ortopedia La Muleta,5.0,1,"Juli N° 201, C 21000, Peru",924 993 402,https://web.facebook.com/Ortopedialamuleta/,True,True,False,-15.8414371,-70.0211644
ChIJq3JfCzohX5ERfhLGtnTZ3uI,Oxivitalsur,5.0,1,"Av. Montenegro #1448, Edificio La Promotora, San Miguel - Calacoto, La Paz, Bolivia",2 2793973,http://www.oxivitalsur.com/,True,True,False,-16.540656,-68.079183
ChIJq4DMXCjvTJARIo8d7uy_FOg,Auna Servimédicos,3.9,25,"Manuel María Izaga 621, Chiclayo 05174, Peru",(074) 221945,http://auna.pe/servimedicos/,True,True,False,-6.7730846,-79.83930769999999
ChIJq4YI0PGdRJERs6w5HVXxNlI,OMNILIFE SEYTÚ,5.0,2,"Mz i Lt 6, Moquegua 18001, Peru",950 311 109,http://empresario.omnilife.com/pe/moquegua/ilo/950311109/hiwett-mamani-cutipa/omnilife/,True,False,False,-17.1893876,-70.9408409
ChIJq6l9GcJLQpEREe8EDKGY-Ek,Linde,0.0,0,"Pje Tupac Amaru, Arequipa 04004, Peru",(044) 241452,http://www.linde-gas.pe/es/contact/contact.html,True,False,False,-16.3722586,-71.5020273
ChIJq6o61wPIBZER-waY4BgROAQ,Medical & Health,4.0,2,"Av. Alfredo Benavides 1579, Miraflores 15048, Peru",965 768 524,http://www.medicalvisaperu.com/,True,True,False,-12.1262406,-77.0164585
ChIJqVEiX3cgX5ER0QsfY532g3o,Oximed,4.3,4,"76522595, Calle Boqueron 591-2) 2-484992 2-491279, Calle Boquerón, La Paz, Bolivia",2 2484992,http://www.oximedbolivia.com.bo/,True,False,False,-16.5035547,-68.13773069999999
ChIJqYIPZrjJBZERwFnXiHkD3hg,Femesa Oxigeno Medicinal,4.6,5,"Jr. Uchuzama MZ.A – LT 3 Lima, Cercado de Lima 15018, Peru",(01) 4748797,https://www.paginasamarillas.com.pe/empresas/femesa-oxigeno-medicinal/lima-80631612,True,False,False,-12.057872,-77.013555
ChIJqZBVxbpmEJERj8XBE9HHLt4,Praxair,5.0,3,"Carr. Panamericana Sur 6, Buena Vista 11600, Peru",,,True,False,False,-13.7839283,-76.1660385
ChIJrQ2Qm-Y9rZERNibD21k4FPA,LabPeru Health Eirl,0.0,0,"OF 206, Av Antenor Orrego MZ C LT 1, Trujillo 13001, Peru",918 190 360,https://www.facebook.com/labperuhealth,True,False,False,-8.1169195,-79.0448469
ChIJrxh2YHK4BZERt4DCdBej8YI,Clinica Caminos Del Inca,4.2,6,"Avenida Caminos Del Inca, 2600 Santiago De Surco, Distrito de Lima 15039, Peru",(01) 2780054,,False,True,False,-12.1378834,-76.9843497
ChIJs-G0WD7FBZERF-5R0eHMpd0,Oxihen-Oxigeno-Equipos,1.0,1,"Angamos, Cercado de Lima 15438, Peru",923 982 287,,True,True,False,-11.9799108,-76.98985979999999
ChIJs2eoOPzVbZERCMIoN6LuXHs,HOSPITAL ADOLFO GUEVARA VELASCO - ESSALUD,3.7,61,"direccion exacta, Cusco 08002, Peru",(084) 234724,http://www.essalud.gob.pe/hospital-nacional-adolfo-guevara-velasco-del-cusco-celebra-29-anos-de-creacion/,False,True,False,-13.5254125,-71.9597694
ChIJs5O1dmkYzZERGkRry4KW0ss,Glomedical,3.7,3,"Work Center, 503, 5, Avenida Paucarbamba, Las Chirimoyas, 1 043, Cuenca 010204, Ecuador",(07) 288-8909,http://www.glomedicalecuador.com/,True,True,False,-2.9090674,-78.9998531
ChIJsTp3KgyXDpERCs9Uu9SQWpM,Quiropractico San Carlos,0.0,0,"San Antonio, Huancayo 12001, Peru",964 680 784,,True,True,False,-12.0514118,-75.19529109999999
ChIJseh-gRepWpER_Oj3MMwa88I,Centro Ortopedico Astor,5.0,3,"Benjamin Vicuña Mackenna 518, Arica, Arica y Parinacota, Chile",9 6902 5969,https://centro-ortopedico-astor.negocio.site/?utm_source=gmb&utm_medium=referral,True,False,False,-18.482219,-70.31271149999999
ChIJt1__kQ6rtpER-U1qkKVTv_4,"Hospital Regional ""Virgen de Fátima"" - Chachapoyas",3.9,50,"Triunfo, Chachapoyas 01001, Peru",(041) 477092,http://www.hospitalvirgendefatima.gob.pe,True,True,False,-6.2312296,-77.8663838
ChIJt1xa1EmWDpERH6ptgy1486s,Sodimac - Huancayo,3.8,1057,"Av. Ferrocarril N° 146-150 CC Open Plaza, Huancayo 12001, Peru",(01) 2030420,http://www.sodimac.com.pe/sodimac-pe/,True,False,False,-12.0621309,-75.2096174
ChIJt8IehgnHBZERlOsjDP7N9TQ,Oxigeno y Equipos Medicos,0.0,0,"Mz B, Villa María del Triunfo 15023, Peru",969 702 650,http://www.oxigenoyequiposmedicos.com/index.php?route=information/contact,True,True,False,-12.0987775,-76.96216799999999
ChIJtZKTvAfEBZERMINrn-llBPs,Hospital de Vitarte - MINSA,3.4,59,"Carr. Central 506, Ate 15491, Peru",(01) 4178042,,False,True,False,-12.0263229,-76.9199496
ChIJtyKR9CfvTJARQAg9tispffQ,Mifarma,3.0,2,"Av, San Jose 399, Chiclayo 14001, Peru",,http://www.mifarma.com.pe/,True,False,False,-6.7714695,-79.84216459999999
ChIJu9eZvyQWrZER2UJLJ76WiFo,Oxipur EIRL,5.0,2,"Av. César Vallejo 1640, Trujillo 13007, Peru",(044) 211023,http://www.oxigenonarva.com/,True,True,False,-8.098227699999999,-79.0070934
